b380c7c96f3aec3acce021f7deb2ffc490c8cc0b
a780fd1a73e5b338aed19e18850cdc6fda785b24

 README.md | 2 +-
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |   21 +-
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |    2 +-
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java |   10 +-
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |   16 +-
 .../ics/crawler4j/parser/HtmlContentHandler.java   |   63 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  142 +-
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |   48 +-
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |    2 +-
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |   23 +-
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     |    3 +-
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |   48 +-
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |   16 +-
 src/main/resources/logback.xml                     |    2 +-
 src/main/resources/tld-names.txt                   | 8730 ++++++++++++++++++++
 .../examples/imagecrawler/Cryptography.java        |   55 -
 .../examples/imagecrawler/ImageCrawler.java        |   28 +-
 .../crawler4j/examples/localdata/Downloader.java   |   51 +-
 25 files changed, 9027 insertions(+), 408 deletions(-)
bef38047210035590ccb56fa750e1a205fe85ca5

 CHANGES.txt                      |   1 +
 src/main/resources/tld-names.zip | Bin 44057 -> 0 bytes
 2 files changed, 1 insertion(+)
b393d121fbbfffcc04a5a4a543a790f184fce7e9

 src/main/java/edu/uci/ics/crawler4j/url/TLDList.java | 14 +++++---------
 1 file changed, 5 insertions(+), 9 deletions(-)
fa59ff2537b3f3df5caac007cbb7779476c7f452

 CHANGES.txt                                        |  14 ++-
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  19 ++-
 .../exceptions/PageBiggerThanMaxSizeException.java |   1 +
 .../ics/crawler4j/fetcher/CustomFetchStatus.java   |  76 ------------
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 131 ++++++---------------
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  29 +++--
 .../crawler4j/examples/localdata/Downloader.java   |  18 +--
 7 files changed, 86 insertions(+), 202 deletions(-)
26b9c66e0e2b0781f22b19d8911f463f8304754e

 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
ddf4e15260ee93d3227c47640e33bf7fb6df1cfc

 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 50 +++-------------------
 1 file changed, 5 insertions(+), 45 deletions(-)
bb4510ee80299b23b334a8c51091d0b75f28fb2e

 .../ics/crawler4j/fetcher/CustomFetchStatus.java   | 114 ++++++++-------------
 1 file changed, 40 insertions(+), 74 deletions(-)
e7ba2db4c596387839ab6e75034792d4f6be1500

 .../edu/uci/ics/crawler4j/crawler/CrawlController.java     |  2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/Counters.java | 14 --------------
 .../java/edu/uci/ics/crawler4j/frontier/DocIDServer.java   | 14 --------------
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java | 12 +-----------
 .../java/edu/uci/ics/crawler4j/frontier/WorkQueues.java    | 14 --------------
 5 files changed, 2 insertions(+), 54 deletions(-)
511df211f744c8cc4e5f9400e5ab416bf635e715

 pom.xml                                            |   7 +
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 160 ++++++++++-----------
 .../crawler/exceptions/ContentFetchException.java  |  10 ++
 .../exceptions/PageBiggerThanMaxSizeException.java |  17 +++
 .../crawler/exceptions/ParseException.java         |  10 ++
 .../crawler/exceptions/RedirectException.java      |  17 +++
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |   2 +
 7 files changed, 143 insertions(+), 80 deletions(-)
3b29d6feb45971fd3a2131ed46545a24398bef12

 CHANGES.txt                                        |  1 +
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |  8 +++++--
 .../examples/basic/BasicCrawlController.java       | 16 ++++++++++---
 .../ics/crawler4j/examples/basic/BasicCrawler.java | 26 +++++++++++-----------
 .../imagecrawler/ImageCrawlController.java         | 17 ++++++--------
 .../examples/imagecrawler/ImageCrawler.java        |  2 +-
 .../crawler4j/examples/localdata/Downloader.java   | 17 ++++++++------
 .../localdata/LocalDataCollectorController.java    | 17 ++++++++------
 .../localdata/LocalDataCollectorCrawler.java       | 25 ++++++++++++---------
 .../crawler4j/examples/multiple/BasicCrawler.java  | 17 ++++++++------
 .../multiple/MultipleCrawlerController.java        | 11 +++++----
 .../crawler4j/examples/shutdown/BasicCrawler.java  | 17 ++++++++------
 .../examples/shutdown/ControllerWithShutdown.java  |  9 +++++---
 .../StatusHandlerCrawlController.java              |  9 +++++---
 .../statushandler/StatusHandlerCrawler.java        |  7 ++++--
 15 files changed, 120 insertions(+), 79 deletions(-)
028dd360a054a20dbdebcb27170318135ce362f5

 CHANGES.txt                                            |  4 +++-
 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java | 18 ++++++++++++++----
 .../uci/ics/crawler4j/examples/basic/BasicCrawler.java | 11 ++++++++---
 3 files changed, 25 insertions(+), 8 deletions(-)
35e76bc74642e04d321681f9e07f5a8e7ceeaeb5

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
70ce84fbe71b15fecaeb974c2ad026b2ad0e2e42

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
209e0f906d6b604a81641a38223a5f77a057b7e1

 pom.xml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
8a50697e487ac078cdd4bf94139bfbe1c36f197a

 .../uci/ics/crawler4j/crawler/Configurable.java    |  2 +-
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 61 +++++++++-------
 .../uci/ics/crawler4j/crawler/CrawlController.java |  6 +-
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 26 ++++---
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 32 ++++----
 .../crawler4j/crawler/authentication/AuthInfo.java | 85 +++++++++++++++++-----
 .../crawler/authentication/BasicAuthInfo.java      |  2 +
 .../crawler/authentication/FormAuthInfo.java       | 20 +++--
 .../ics/crawler4j/fetcher/CustomFetchStatus.java   |  2 +-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |  2 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  2 +-
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |  2 +-
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |  2 +-
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |  2 +-
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  2 +-
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |  2 +-
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java |  2 +-
 .../parser/NotAllowedContentException.java         |  2 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  2 +-
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  2 +-
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   |  2 +-
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  2 +-
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |  2 +-
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 40 +++++-----
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |  2 +-
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |  2 +-
 .../examples/basic/BasicCrawlController.java       |  2 +-
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  2 +-
 .../examples/imagecrawler/Cryptography.java        |  2 +-
 .../imagecrawler/ImageCrawlController.java         |  2 +-
 .../examples/imagecrawler/ImageCrawler.java        |  2 +-
 .../crawler4j/examples/multiple/BasicCrawler.java  |  2 +-
 .../multiple/MultipleCrawlerController.java        |  2 +-
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  2 +-
 .../examples/shutdown/ControllerWithShutdown.java  |  2 +-
 .../StatusHandlerCrawlController.java              |  2 +-
 .../statushandler/StatusHandlerCrawler.java        |  2 +-
 37 files changed, 207 insertions(+), 123 deletions(-)
b5f97a68735347ba1e1f8e45ea768a8371f81634

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
f811b46e0c8432ef74b5af82b080ce4c26ad2580

 .../edu/uci/ics/crawler4j/crawler/authentication/BasicAuthInfo.java | 6 ++++++
 .../edu/uci/ics/crawler4j/crawler/authentication/FormAuthInfo.java  | 1 +
 2 files changed, 7 insertions(+)
ffae456338f9018824a947469fd197c04c40fc83

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 11 -----------
 1 file changed, 11 deletions(-)
4388892aeb78590d569d062b4e422e2999b65872

 CHANGES.txt                                        |  17 +--
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  32 ++++++
 .../crawler4j/crawler/authentication/AuthInfo.java | 125 +++++++++++++++++++++
 .../crawler/authentication/BasicAuthInfo.java      |  23 ++++
 .../crawler/authentication/FormAuthInfo.java       |  51 +++++++++
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  84 +++++++++++---
 6 files changed, 311 insertions(+), 21 deletions(-)
b4e08024a90be3bb1df939be122f05db938de0e2

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
00a422937bc388c9ab1f1f293f5ac19cb2edb12d

 src/main/java/edu/uci/ics/crawler4j/fetcher/CustomFetchStatus.java | 6 ++++++
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java       | 7 ++++++-
 2 files changed, 12 insertions(+), 1 deletion(-)
bb795ce16c13019b44b4f40b90a300fca6b396ae

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
553bd7f91c5f944d1eb07d5638698c7b0ecb0daf

 src/main/java/edu/uci/ics/crawler4j/util/IO.java | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
da006f8975b81cfc786e00b724295aa4590a659e

 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java | 1 +
 1 file changed, 1 insertion(+)
0a9abddd67db054e7b97a8d190786c3efc079258

 CHANGES.txt | 1 +
 1 file changed, 1 insertion(+)
dd9f014c35684343621b83902b8e4307d6a7eb34

 CHANGES.txt                                        |  1 +
 src/main/java/edu/uci/ics/crawler4j/util/Util.java | 21 +++++++--------------
 2 files changed, 8 insertions(+), 14 deletions(-)
1ac149397bef26f830e820483231b542811f00c9

 CHANGES.txt                                        |  38 ++++---
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  43 ++++----
 .../uci/ics/crawler4j/parser/BinaryParseData.java  | 116 ++++++++++++---------
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |   2 +
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |  10 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |   7 +-
 .../uci/ics/crawler4j/parser/TextParseData.java    |  16 +++
 src/main/java/edu/uci/ics/crawler4j/util/Net.java  |  50 +++++++++
 8 files changed, 189 insertions(+), 93 deletions(-)
22216c5eec2f78bd05ec6da6dc7b3b2c11a5ef10

 .../fetcher/IdleConnectionMonitorThread.java       |  12 +--
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 112 +++++++++++----------
 2 files changed, 63 insertions(+), 61 deletions(-)
a96701fed1852fce9ab713c4b6b764de0af60dd6

 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java   |  2 ++
 .../java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java  | 16 +++++++++++++++-
 2 files changed, 17 insertions(+), 1 deletion(-)
0d4209670cee021e2e5bb22e80857e72059ea253

 CHANGES.txt                    |  1 +
 src/main/resources/logback.xml | 24 ++++++++++++++++++++++++
 2 files changed, 25 insertions(+)
3aa3cd82b7239f853eeba16bbb772c6e6ab66e6c

 CHANGES.txt                                                        | 1 +
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java       | 2 +-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java | 6 +++++-
 3 files changed, 7 insertions(+), 2 deletions(-)
b77ca34d7d14deafb6551cdebe9387b6e177e4ff

 CHANGES.txt                                        |  3 ++-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 24 ++++++++++++----------
 2 files changed, 15 insertions(+), 12 deletions(-)
2264d63b4c2085fefd896a6b7bb9b8c421e3014e

 CHANGES.txt                                                      | 4 +++-
 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlController.java | 1 +
 2 files changed, 4 insertions(+), 1 deletion(-)
b9a8b5cadaed86001207bb5c4322b4a325c4cd86

 src/main/java/edu/uci/ics/crawler4j/parser/HtmlContentHandler.java | 4 ++++
 1 file changed, 4 insertions(+)
4ed3d4efa09a762960d4dbe35e26fe4f56816595

 CHANGES.txt                                                 |  1 +
 .../uci/ics/crawler4j/parser/ExtractedUrlAnchorPair.java    |  9 +++++++++
 .../edu/uci/ics/crawler4j/parser/HtmlContentHandler.java    |  9 +++++++--
 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java      |  1 +
 src/main/java/edu/uci/ics/crawler4j/url/WebURL.java         | 13 +++++++++++++
 5 files changed, 31 insertions(+), 2 deletions(-)
1e464612ed6adeebf9f8df3f10574f69c0461196

 CHANGES.txt                                        | 114 +++++++++++----------
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |   1 +
 .../ics/crawler4j/parser/HtmlContentHandler.java   |   6 ++
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |  11 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |   1 +
 5 files changed, 76 insertions(+), 57 deletions(-)
41244315b65c067603aebd42f6ad0bd8a2694ff7

 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |   42 +-
 src/main/resources/tld-names.txt                   | 5199 --------------------
 src/main/resources/tld-names.zip                   |  Bin 0 -> 44057 bytes
 3 files changed, 34 insertions(+), 5207 deletions(-)
f9df699e04311574a8b9755b8708f807b0f30295

 .classpath  | 11 -----------
 .gitignore  |  4 +++-
 .project    | 29 -----------------------------
 CHANGES.txt |  3 +++
 4 files changed, 6 insertions(+), 41 deletions(-)
c874761011d63e77977b914810eb44c054845233

 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 89 +++++++++++++++++-----
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 47 +++++++-----
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  3 +
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  2 +-
 .../examples/imagecrawler/ImageCrawler.java        |  2 +-
 .../localdata/LocalDataCollectorCrawler.java       |  2 +-
 .../crawler4j/examples/multiple/BasicCrawler.java  |  2 +-
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  2 +-
 .../statushandler/StatusHandlerCrawler.java        |  2 +-
 9 files changed, 106 insertions(+), 45 deletions(-)
30133d72455fa79ee1c5e203b76459d456b11b28

 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
274fa1f28d4c36a37c19a4c608168d38fe1ec373

 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java | 10 +++-------
 1 file changed, 3 insertions(+), 7 deletions(-)
f5ec5157fcf416573db756f6cda9c4241fce7fa0

 CHANGES.txt                                        |   2 +
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |   7 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |   6 +-
 .../examples/basic/BasicCrawlController.java       | 169 ++++++++++-----------
 .../ics/crawler4j/examples/basic/BasicCrawler.java | 106 ++++++-------
 .../localdata/LocalDataCollectorCrawler.java       |   4 +-
 .../crawler4j/examples/multiple/BasicCrawler.java  |   4 +-
 .../crawler4j/examples/shutdown/BasicCrawler.java  |   4 +-
 8 files changed, 152 insertions(+), 150 deletions(-)
bd9de877342417e384936beb2d12bad5bcfd01e1

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java        | 4 +++-
 src/main/java/edu/uci/ics/crawler4j/fetcher/CustomFetchStatus.java | 1 +
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java       | 4 +++-
 3 files changed, 7 insertions(+), 2 deletions(-)
c62179b7a1f6cfb49e503ca52cdceed9cf4131b4

 CHANGES.txt                                        |   2 +
 .../uci/ics/crawler4j/crawler/Configurable.java    |  20 +-
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 762 ++++++++++---------
 .../uci/ics/crawler4j/crawler/CrawlController.java | 808 ++++++++++----------
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 263 ++++---
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 673 +++++++++--------
 .../ics/crawler4j/fetcher/CustomFetchStatus.java   | 153 ++--
 .../fetcher/IdleConnectionMonitorThread.java       |  56 +-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java | 151 ++--
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 389 +++++-----
 .../edu/uci/ics/crawler4j/frontier/Counters.java   | 224 +++---
 .../uci/ics/crawler4j/frontier/DocIDServer.java    | 246 +++----
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   | 342 ++++-----
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  96 +--
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |  46 +-
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 342 ++++-----
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |  68 +-
 .../crawler4j/parser/ExtractedUrlAnchorPair.java   |  31 +-
 .../ics/crawler4j/parser/HtmlContentHandler.java   | 329 +++++----
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |  67 +-
 .../parser/NotAllowedContentException.java         |   2 +-
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |   7 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  | 232 +++---
 .../uci/ics/crawler4j/parser/TextParseData.java    |  27 +-
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  68 +-
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |  83 ++-
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   | 144 ++--
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 174 ++---
 .../edu/uci/ics/crawler4j/robotstxt/RuleSet.java   |  56 +-
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |  77 +-
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    | 346 ++++-----
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     | 814 ++++++++++-----------
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 343 +++++----
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |  62 +-
 src/main/java/edu/uci/ics/crawler4j/util/Util.java | 104 +--
 .../examples/imagecrawler/Cryptography.java        |  52 +-
 .../imagecrawler/ImageCrawlController.java         |  60 +-
 .../examples/imagecrawler/ImageCrawler.java        | 128 ++--
 .../crawler4j/examples/localdata/CrawlStat.java    |  81 +-
 .../crawler4j/examples/localdata/Downloader.java   | 116 +--
 .../localdata/LocalDataCollectorController.java    |   5 +-
 .../localdata/LocalDataCollectorCrawler.java       | 102 +--
 .../crawler4j/examples/multiple/BasicCrawler.java  |  82 ++-
 .../multiple/MultipleCrawlerController.java        | 146 ++--
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  56 +-
 .../examples/shutdown/ControllerWithShutdown.java  | 120 +--
 .../StatusHandlerCrawlController.java              | 168 ++---
 .../statushandler/StatusHandlerCrawler.java        |   5 +-
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |  64 +-
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  84 +--
 .../edu/uci/ics/crawler4j/tests/WebURLTest.java    |  11 +-
 51 files changed, 4433 insertions(+), 4454 deletions(-)
a047d66cfa35c14a4a1d2097eeb7b7caed0ba532

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 2 +-
 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 1 -
 2 files changed, 1 insertion(+), 2 deletions(-)
c95f66385c6acaabc2b117680f29eb198c385b05

 CHANGES.txt                                        |  12 +-
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 181 +++++++++++----------
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |   4 +-
 .../parser/NotAllowedContentException.java         |  13 ++
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |   6 +-
 5 files changed, 119 insertions(+), 97 deletions(-)
65954e30f21900ff8deeda21890a9c958b3c3796

 CHANGES.txt                                           |  2 ++
 src/main/java/edu/uci/ics/crawler4j/url/WebURL.java   |  1 +
 .../java/edu/uci/ics/crawler4j/tests/WebURLTest.java  | 19 +++++++++++++++++++
 3 files changed, 22 insertions(+)
b7191f4d6336ba4b74fa06802d81e0867f4beeb8

 CHANGES.txt                                                   |  1 +
 src/test/java/edu/uci/ics/crawler4j/tests/TLDListTest.java    | 11 ++++++-----
 .../edu/uci/ics/crawler4j/tests/URLCanonicalizerTest.java     | 11 +++++++----
 3 files changed, 14 insertions(+), 9 deletions(-)
abf1ded6495c4ab2f8ed9bbdcf05f807f4634d9f

 CHANGES.txt | 65 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 65 insertions(+)
8e0bdb83ab2bc33bde424d58a0119ff4388b6e9c

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 12 ++++++++----
 .../edu/uci/ics/crawler4j/fetcher/CustomFetchStatus.java     |  2 +-
 2 files changed, 9 insertions(+), 5 deletions(-)
cc0e9ecbc4a3288cc833060bb28c6e08877f8454

 .../uci/ics/crawler4j/examples/multiple/MultipleCrawlerController.java  | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
9a9b6846f3a521ad925608baac95ab881969c688

 src/main/java/edu/uci/ics/crawler4j/parser/BinaryParseData.java | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
6bdccbd254d068d537bd0cb69f9f3beb994a5219

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 45 ++++++++++++++++++----
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  3 +-
 2 files changed, 40 insertions(+), 8 deletions(-)
384d98113c868d939925f01270bd6f08fcde0653

 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java | 18 ++++++++++++------
 1 file changed, 12 insertions(+), 6 deletions(-)
091f5043337fb8ec958143794fffbee92e4ef410

 src/main/java/edu/uci/ics/crawler4j/url/URLCanonicalizer.java | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
95c91d8c1dde00aa0e6754d7ebaa581511618fe7

 LICENSE   | 201 --------------------------------------------------------------
 README.md |  87 ---------------------------
 pom.xml   |   8 +--
 3 files changed, 4 insertions(+), 292 deletions(-)
1e3995cbc6d3dd75f688d21c68a9259cb8589ba0

 pom.xml                                            |  52 ++--------
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |   4 +-
 .../uci/ics/crawler4j/parser/BinaryParseData.java  | 105 ++++++++++++++++++---
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  15 ++-
 4 files changed, 110 insertions(+), 66 deletions(-)
9efaeef20c303fe241c2799d481bea37730c83f6

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlController.java | 4 +++-
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java       | 1 +
 2 files changed, 4 insertions(+), 1 deletion(-)
a84382f4f4828fb43ae7fd9e408f84104c7c54f3
846a9798bbfc9f7810e24dc024a3954aa7d389b5

 .../edu/uci/ics/crawler4j/crawler/CrawlController.java     | 14 +++++++-------
 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java     |  6 +++---
 .../edu/uci/ics/crawler4j/fetcher/PageFetchResult.java     |  3 +--
 .../java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java    | 13 ++++++-------
 .../java/edu/uci/ics/crawler4j/frontier/DocIDServer.java   |  2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java | 12 ++++++------
 .../edu/uci/ics/crawler4j/frontier/InProcessPagesDB.java   |  2 +-
 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java     |  6 +++---
 8 files changed, 28 insertions(+), 30 deletions(-)
56c9467c99602ea9cc82c95507fbe7cf39c0eddb

 README.md | 22 +++++++++++-----------
 1 file changed, 11 insertions(+), 11 deletions(-)
e2137abf81ba8008916aac2b55f918f5b5f63cc9

 README.md | 27 +++++++++++++++++++++++++--
 1 file changed, 25 insertions(+), 2 deletions(-)
ba9745ecedaaf82c702a5ff179edc4325685d7c4

 README.md | 59 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++--
 1 file changed, 57 insertions(+), 2 deletions(-)
a0bc137d86eb15a0effb579b9ac22a0be5c8a205

 pom.xml                                                   | 15 +++++++++------
 .../edu/uci/ics/crawler4j/crawler/CrawlController.java    |  5 +++--
 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java    |  5 +++--
 .../edu/uci/ics/crawler4j/fetcher/PageFetchResult.java    |  5 +++--
 .../java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java   |  5 +++--
 .../java/edu/uci/ics/crawler4j/frontier/DocIDServer.java  |  6 +++---
 .../java/edu/uci/ics/crawler4j/frontier/Frontier.java     |  5 +++--
 .../edu/uci/ics/crawler4j/frontier/InProcessPagesDB.java  |  5 +++--
 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java    |  5 +++--
 src/main/resources/log4j.properties                       |  9 ---------
 10 files changed, 33 insertions(+), 32 deletions(-)
89318e22cfa4b2331bb56c8c1fc3282b9f1d509c

 pom.xml | 26 ++++++++++++++++++--------
 1 file changed, 18 insertions(+), 8 deletions(-)
8bb591b4c0a75f2c3e9f44508069209d11388a4e

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 2 ++
 1 file changed, 2 insertions(+)
21e71a80a04750c343419dfd4c99156302b471bc

 README.md | 5 +++++
 1 file changed, 5 insertions(+)
ad90400e8d900fd767cd149f2f016a8ce683c8fe
d76ea2d9d881a64ac6f6f1d602bfccc7afa8acf9

 LICENSE   | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 README.md |   4 ++
 2 files changed, 205 insertions(+)
e14a296409390eaba34108481b2ce779e0d99bbf

 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
bfb73219e98ca61cbca0fc48af1d3c10bee8790e

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
a7a5eb0e7bca58774d41237ce5b186fd1b370bf2

 pom.xml | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
920f47eaf5ee826586231e2d357298530d783360

 pom.xml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
7a74ac5b577d98551dfe19dae00d895063aa9a5f

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlController.java   | 6 +++---
 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java        | 4 ++--
 src/main/java/edu/uci/ics/crawler4j/frontier/Counters.java         | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/WorkQueues.java       | 2 +-
 src/main/java/edu/uci/ics/crawler4j/parser/HtmlContentHandler.java | 4 ++--
